id,text
2636,"HÃ ng má»m, Äƒn mÃ¹i hÃ´i ðŸ˜­"
2637,Tá»‘t
2638,Tháº¥t vá»ng. MÃ¬nh mua khÃ´ gÃ  cá»§a shop ráº¥t nhiá»u láº§n vÃ¬ khÃ´ vÃ  cá»§a shop ráº¥t ngon . NhÆ°ng láº§n nÃ y mÃ¬nh tháº¥t vá»ng khÃ´ gÃ  vá»«a á»‰u vá»«a hÃ´i vá»«a bá»Ÿ . NhÃ¬n k Ä‘áº¹p máº¯t tÃ­ nÃ o. LÃ m Äƒn pháº£i uy tÃ­n chá»©. TrÆ°á»›c khi mua nÃªn xem xÃ©t kÄ© juj mua
2639,Ngon láº¯m nha Äƒn gáº§n háº¿t r
2640,Sáº£n pháº©m mÃ¬nh tháº¥y hÆ¡i khÃ´ Ã­t cay nÃªn vá»›i mÃ¬nh thÃ¬ ko tháº¥y háº¥p dáº«n. ÄÃ³ng gÃ³i cáº©n tháº­n giao hÃ ng ráº¥t cháº­m.
2641,MÃ¬nh cÅ©ng chÆ°a Äƒn nÃªn k biáº¿t vá»‹ tháº¿ nÃ o. HÃ´m nÃ o bÃ³c ra Äƒn rá»“i Ä‘Ã¡nh giÃ¡ hÃ¢hhahaha. Kkkkkkkkkkkkkkk
2642,ÄÃ³ng gÃ³i cháº¯c do váº­n chuyá»ƒn nÃªn hÆ¡i nÃ¡t \nGiao hÃ ng nhanh \nKhÃ´ gÃ  do hÆ¡i má»m vá»›i chÆ°a cay láº¯m( cháº¯c do mÃ¬nh thÃ­ch Äƒn kho vÃ  cay nhiá»u)\nLáº§n sau sáº½ á»§ng há»™ shop
2643,E khong Æ°ng sp bÃªn mÃ¬nh táº¹o nÃ o ðŸ˜ž khÃ´ gÃ  chÆ°a Ä‘áº¡t Ä‘áº¿n Ä‘á»™ khÃ´ vá»«a tá»›i mÃ  nÃ³ váº«n cÃ²n Æ°Æ¡n Æ°á»›t. Má»±c bento thÃ¬ má»—i combo lÃ  3 gÃ³i mÃ  e mua 3 combo pháº£i dc 9g mÃ  e nháº­n dc cÃ³ 4 gÃ³i ðŸ˜¢ má»i láº§n mua bÃªn mÃ¬nh váº«n ráº¥t lÃ  Æ°ng nma hÃ¬nh nhÆ° trog dá»‹p táº¿t nen shop cÃ²n dang dá»Ÿ vá»™i vÃ ng. Tgian ship cÅ©ng ráº¥t lÃ  lÃ¢u. 
2644,Táº¡m á»•n
2645,"Heo khÃ´ thá»‹t Æ°á»›t, má»m má»m - Äƒn ráº¥t chÃ¡n ðŸ˜\nShop up ko xuáº¥t hÃ ng quÃ¡ 5 ngÃ y sau khi sáº£n xuáº¥t mÃ  ngÃ y sáº£n xuáº¥t tá»« 1 thÃ¡ng trÆ°á»›c. KhÃ´ gÃ  cÃ³ miáº¿ng bá»‹ má»‘c luÃ´n. "
2646,"Vá»«a nháº­n Äƒn thá»­ \nTheo cáº£m nháº­n tá»«ng Äƒn ráº¥t nhiá»u mÃ³n nÃ y thÃ¬ tháº¥y gÃ  lÃ m cÃ²n hÆ¡i Æ°á»›t k thÆ¡m láº¯m,cÃ³ cÃ¡i ï¿¼cÃ²n cÃ³ chÃºt mÃ¹i...\nÄc cÃ¡i shop Ä‘Ã³ng gÃ³i vÃ  bao bÃ¬ OK áº¡\n"
2647,Ngon láº¯m nha mn \nSáº½ á»§ng há»™ shop thÃªm kkkk \nHjjjjjjjjjjJjjhhhjjjjjjjj
2648,Ngon láº¯m áº¡. Há»™p nhiá»u ná»¯a áº¡. Láº§n sau sáº½ á»§ng há»™ shop tiáº¿p
2649,Thá»‹t gÃ  k bá»‹ khÃ´ quÃ¡. Ä‚n siÃªu ngon
2650,"KhÃ´ gÃ  ngon láº¯m áº¡! Bao ráº», Ä‘Äƒng táº¡m áº£nh táº¡i lá»¡ Äƒn háº¿t rá»“i ðŸ¤£, giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cháº¯c cháº¯n láº¯m ak"
2651,Háº¿t háº¡n sá»­ dá»¥ng váº«n bÃ¡n Ã  dm
2652,Ngon láº¯m nha cáº£ nhÃ  
2653,"KhÃ´ gÃ  má»m ko giÃ²n láº¯m, vá»‹ ngon."
2654,Ä‘Ã³ng gÃ³p hÃ ng cháº¯c cháº¯n \nÄƒn ngon \nmÃ¬nh lÆ°á»i chá»¥p quÃ¡ \n5*
2655,"HÆ¡i ngá»t kiá»ƒu lá»£,Äƒn cÅ©ng Ä‘Æ°á»£c"
2656,ÄÃ£ nháº­n hÃ ng . GÃ  ngon ko bá»‹ bá»Ÿ. Okkkkkkkkkkkkkkkkkkkkkkkkkkk
2657,"Mk mua 2kg mÃ  shop Ä‘Ã³ng thÃ nh 4 gÃ³i , cÃ¢n 4 gÃ³i lÃªn thÃ¬ gÃ³i nÃ o cÅ©ng bá»‹ thiáº¿u , chÃ¡n "
2658,Giao hÃ ng nhanh. GÃ  cÅ©ng khÃ¡ lÃ  ngon nha cÃ¡c báº¡n . Ä‚n váº·t thÃ¬ nÃªn mua ðŸ‘
2659,Oke
2660,"Ä‚n ngon, thÆ¡m nhÆ°ng khÃ´ng cay nhÆ° mong Ä‘á»£i. Shop nÃªn cho thÃªm nhiá»u á»›t hÆ¡n"
2661,Giao hÃ ng nhanh. Kho gÃ  Äƒn ok.
2662,Hi hi
2663,Ngon vch
2664,ngonnnn
2665,Sáº£n pháº©m hÆ¡i ngá»t ngÃ o ko cay cho láº¯m giao hÃ nh khÃ¡ nhanh thank 
2666,Ngon\n
2667,ÄÃ¡nh giÃ¡ mang tÃ­nh cháº¥t nháº­n cu. CÆ¡ mÃ  khÃ´ gÃ  nhiá»u giao nhanh. Cháº¥t lÆ°á»£ng tá»‘t
2668,"KhÃ´ gÃ  lÃ¡ chanh ráº¥t tuyá»‡t vá»i, Äƒn khÃ´ng bá»‹ cay quÃ¡, khÃ´ gÃ  Äƒn vá»«a miá»‡ng "
2669,"2 nÄƒm lÃ²ng tin cá»§a mÃ¬nh táº¡i shop chÃ­nh thá»©c vá»¥t táº¯t. Shop ko giá»¯ lá»i há»©a sáº½ ck bÃ¹ láº¡i mÃ¬nh sá»‘ tiá»n Ä‘Ã£ thiáº¿u do hÃ ng cÃ¢n ko Ä‘á»§. Mong cÃ¡c báº¡n Ä‘á»c kÄ©, mua vá» nÃªn cÃ¢n láº¡i."
2670,"GÃ  ngá»t quÃ¡ mÃ  mÃ¬nh Äƒn cay bt cÅ©ng ko cÃ³ chÃºt vá»‹ cay nÃ o. Mong shop giáº£m bá»›t ngá»t vá»›i lÃ m khÃ´ hÆ¡n chÃºt nha, má»Ÿ ra váº«n cÃ²n Æ°á»›t chÆ°a khÃ´ láº¯m."
2671,TrÆ°á»›c Ä‘Ã³ Ä‘Ã£ mua nhÆ°ng láº§n nÃ y mua láº¡i thÃ¬ khÃ´ gÃ  siÃªu vá»¥n
2672,"GÃ  má»m dai dai khÃ´ng bá»Ÿ, nhÆ°ng hÆ¡i Æ°á»›t. "
2673,MÃ¬nh mua tá»•ng cá»™ng 17kg khÃ´ gÃ  cá»§a shop. Loáº¡i mÃ¬nh chá»n lÃ  loáº¡i 1kg. NhÆ°ng shop lÃ m Äƒn gian dá»‘i Ä‘Ã³ng hÃ ng toÃ n thiáº¿u. 1 tÃºi zip mÃ¬nh thiáº¿u máº¥t 100gr. Cá»© 1kg mÃ¬nh bá»‹ thiáº¿u máº¥t 2 láº¡ng. Vá»‹ chi 17kg mÃ¬nh máº¥t. 3.4kg khÃ´ gÃ .mÃ¬nh cÃ³ trao Ä‘á»•i vá»›i shop nhÆ°ng shop váº«n ko giá»¯ lá»i há»©a.
2674,HÃ ng Ä‘áº¡t chuáº©n. Sáº¡ch ngon. Oke
2675,"ÄÃ³ng gÃ³i cáº©n tháº­n, ship hÆ¡i lÃ¢u"
2676,Ngon bá»• ráº»
2677,Ok
2678,"Shop Ä‘Ã³ng hÃ ng thiáº¿u cho khÃ¡ch. Äáº§u giá» chiá»u mÃ¬nh cÃ³ trao Ä‘á»•i vá»›i shop, Shop há»©a sáº½ ck bÃ¹ láº¡i chá»— thiáº¿u nhÆ°ng shop ko lÃ m theo. "
2679,"KhÃ´ gÃ  cÅ©ng bÃ¬nh thÆ°á»ng, phÃ¹ há»£p vá»›i giÃ¡ tiá»n nhÆ°ng hÆ¡i ngá»t. Shop giao quÃ¡ lÃ¢u luÃ´n 4*"
2680,Mua Ä‘k hÃ ng sale nÃªn 1 tÃºi ngon 1 tÃºi thÃ¬ chÃ¢c hÃªta háº¡n hoáº¡c hÃ ng ráº» hÆ¡n. NÃ³i chung tháº¥y tiá»n nÃ o cá»§a Ä‘áº¥y . Mjh chá»‰ dÃ¡m Äƒn 1 gÃ³i cÃ²n 1 gÃ³i iu vs nÃ¡t hÆ¡n thÃ¬ k dÃ¡m Äƒn vÃ¬ tháº¥y k Ä‘áº£m báº£o cho láº¯m.\nH..anh mang tÃ­nh cháº¥t nháº¡n xu
2681,"ÄÃ£ mua nhiá»u láº§n cá»§a shop, giÃ¡ thÃ nh okie. ChÃºc shop buÃ´n may bÃ¡n Ä‘áº¯t "
2682,"Quy khach da dang ky thanh cong goi MI5D (5.000d/ngay co 500MB su dung den 24h, het luu luong truy cap theo goi Mobile Internet dang su dung neu co). Dang ky lan tiep theo trong ngay, Quy khach se duoc tang them 500MB theo chuong trinh Mua 2 tang 1. DV gia han theo ngay, luu luong con lai duoc bao l"
2683,"NÄƒm ngoÃ¡i mua khÃ´ gÃ , nÄƒm nay cÅ©ng Ä‘áº·t mua. SiÃªu ngon. ChÃ¢n gÃ  cay thÃ¬ khá»i nÃ³i "
2684,Ngon nha.::â€”ko cay láº¯m 
2685,Láº§n Ä‘áº§u Äƒn khÃ´ gÃ  ngon váº­y . giÃ¡ ráº» . giao nhanh . Äƒn khÃ´ vá»«a Ä‘á»§ Ä‘á»™ Æ°á»›t . k cay nÃªn tráº» vin cÅ©ng thÃ­ch. 1kg mÃ  mÃ¬nh Äƒn 1 ngÃ y háº¿t ðŸ˜‚ðŸ˜‚â¤â¤â¤â¤
2686,"QuÃªn k chá»¥p áº£nh nÃªn láº¥y táº¡m áº£nh nÃ y . MÃ  ngon láº¯m nha , k bá»‹ Ä‘á»™n nhiá»u á»›t vs lÃ¡ chanh , vá»‹ vá»«a Äƒn . SÄƒn Ä‘c giÃ¡ flash sale nÃªn khÃ¡ ráº» . Má»i ng nÃªn mua nhaaa"
2687,Ngon
2688,Ä‚n vÃ´ tiÃªu cháº£y
2689,KhÃ´ GÃ  Ä‘á»ƒ Cay Vá»«a mÃ  Äƒn vÃ o nÆ°á»›c máº¯t nÆ°á»›c mÅ©i Cháº£y . Cay tá»›i  Äáº¯ng luÃ´n ... Pháº£i chi váº­y thÃ¬ Ä‘á»«ng Ä‘á»ƒ Cay Vá»«a mÃ  ThÃ nh Pháº§n tháº¥y nguyÃªn chá»¯ á»št Hiá»ƒm :)))) 
2690,Nsjsjsjsjjjsnsjdjsiwjsnjdjdjjdnsjsj xjsnsjjsndkdkdmskndmskxnxnxnnxnxmxmxkxnsnjsjdjxjxndnndndndndjdnncndndndndnjdjdmrmdmdjdjdndjjdjdjdjdjdjejjejejejejej
2691,"ÄÃ³ng gÃ³i cáº©n tháº­n, Äƒn ráº¥t vá»«a miá»‡ng..ðŸ‘Œ"
2692,"Cháº¥t má»m, Ä‘áº¹p. NghÃ¬nyioljgsawthbjkllmbzsrgbnllnhkkipplbfsarkbvcvmydhbuiknfsfjlpoutrnmlgsarbn"
2693,Huhu Äƒn gáº§n háº¿t rá»“i má»›i nhá»› ra pháº£i Ä‘Ã¡nh giÃ¡. \nKhÃ´ gÃ  Äƒn ngon láº¯m nhÃ© hihi
2694,Sáº£n pháº©m oke nhÆ°ng toÃ n cÃ¢n thiáº¿u. 468g / tÃºi bao gá»“m cáº£ gÃ³i tÆ°Æ¡ng á»›t bÃªn trong. 
2695,Vá»‹ tá»‘t
2696,"KhÃ´ gÃ  ngon Ä‘c táº·ng kÃ¨m tÆ°Æ¡ng á»›t, Ã´ mai vs bÃ¡nh vá»‹ váº«n nhÆ° tuá»•i thÆ¡i, mua sale vs trá»« xu tá»•ng háº¿t 270k. QuÃ¡ ráº» "
2697,"ChÆ°a Äƒn nÃªn khÃ´ng biáº¿t vá»‹ ra sao luÃ´n \nNhÆ°ng giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n\nNáº¿u ngon láº§n sau mÃ¬nh sáº½ mua tiáº¿p "
2698,"heo ngon khÃ´ng cay , tÆ¡i . heo khÃ´ng bá»‹ khÃ´ sáº½ á»§ng há»™ dÃ i "
2699,MÃ¬nh mua khÃ´ gÃ  loáº¡i 1kg. MÃ¬nh mua tá»•ng 17kg\n nhÆ°ng 1kg láº¡i bá»‹ thiáº¿u 2 láº¡ng. MÃ¬nh Ä‘Ã£ liÃªn láº¡c vá»›i shop. Shop nÃ³i sáº½ ck bÃ¹ láº¡i sá»‘ bá»‹ thiáº¿u cá»§a mÃ¬nh nhÆ°ng shop ko giá»¯ lá»i. 17kg mÃ¬nh máº¥t 3.4kg khÃ´ gÃ  vá»‹ chi lÃ  422k. MÃ¬nh cháº¥p nháº­n bá» 422k Ä‘á»ƒ Ä‘Ã¡nh giÃ¡ cho cÃ¡c báº¡n biáº¿t mÃ  Ä‘á» phÃ²ng. 
2700,"Shop giao hÃ ng nhanh dÃ£ man. HÃ´m qua Ä‘áº·t mÃ  nay Ä‘Ã£ cÃ³, trong khi tui á»Ÿ táº­n Quáº£ng Ninh ná»¯a chá»©. Ä‚n ngon (lÃ  bá»n tráº» con báº£o tháº¿), tÃ´i sá»£ cay ko Äƒn. Thank shop!"
2701,"KhÃ´ gÃ  Ä‘á»£t nÃ y Æ°á»›t quÃ¡, áº©m háº¿t cáº£ cÃ¡i giáº¥y bÃªn trong rá»“i"
2702,gskeihsbbzbajaihsvheunsvsvakidowmvsgsj svvh good hsjsbhsnsbzhshsbsvsmmzjsvsbsnnnznehsh
2703,GÃ€ XÃ‰ CAY - Äáº¢M Báº¢O AN TOÃ€N THá»°C PHáº¨M - CÃ“ GIáº¤Y CHá»¨NG NHáº¬N VSATTP
2704,\n
2705,\n- TÃªn sáº£n pháº©m: KHÃ” GÃ€ LÃ CHANH
2706,\n- ÄÃ³ng gÃ³i: 2 tÃºi zip 500gr/ há»™p nhá»±a 400gr. 
2707,"\n- ThÃ nh pháº§n: thá»‹t gÃ  tÆ°Æ¡i, lÃ¡ chanh tÆ°Æ¡i, á»›t, tá»i, máº¯m, muá»‘i, Ä‘Æ°á»ng. "
2708,"\n- Xuáº¥t xá»©: HÆ°ng YÃªn, Nam Äá»‹nh"
2709,\n- NSX: In trÃªn bao bÃ¬
2710,\n- HSD: 3 thÃ¡ng ká»ƒ tá»« ngÃ y
2711,02 VÅ© Quang \nOder Ä‘á»“ Äƒn chiá»u Äƒn tá»‘i nÃ o khÃ¡ch Æ¡i.\nðŸ¤©Má»’I NGON: \nBa chá»‰ nÆ°á»›ng 85k\nDá»“i sá»¥n nÆ°á»›ng 65k\nxiÃªn nÆ°á»›ng ngÅ© sáº¯c 15k\nkhoai nÆ°á»›ng muá»‘i láº¡c\ncÃºt lá»™n nÆ°á»›ng 10k\nnem lá»¥i nÆ°á»›ng\nxÃºc xÃ­ch nÆ°á»›ng 10k\nCÃºt lá»™n chá»¥c 15k\nCÃºt lá»™n rang me 20k/chá»¥c\nðŸ¤©Ä‚N Váº¶T:\nkhoai mÃ´n lá»‡ phá»‘ nhÃ¢n trá»©ng muá»‘i 20k\nkhoai tÃ¢y láº¯c phÃ´
2712,KhÃ´ gÃ  Äƒn ngon nhÆ°ng hÆ¡i ngá»t vá»›i mÃ¬nh kedndndndsjjsndndjdjdjd
2713,Ä‚n ngon
2714,"Shop bÃ¡n hÃ ng ngon láº¯m nha, mÃ¬nh giáº­t sale mua háº³n 2 cÃ¢n Äƒn táº¿t mÃ  váº«n muá»‘n mua tiáº¿p :))) ngon, khÃ´, Ä‘Ã¡ng giÃ¡ láº¯m lun ^^ sáº½ á»§ng há»™ shop tiáº¿p áº¡"
2715,Sáº£n pháº©m ngon. ÄÃ³ng gÃ³i sáº£n pháº©m cháº¯c cháº¯n. Giao hÃ ng nhanh. Tiáº¿p tá»¥c á»§ng há»™ shop. 
2716,HÃ¬nh áº£nh vÃ  video chá»‰ mang tÃ­nh cháº¥t láº¥y xu. ChÃºc má»«ng nÄƒm má»›i. chÃºc má»«ng nÄƒm má»›i.
2717,ÄÃ¢y lÃ  láº§n Ä‘áº·t thá»© 2. Láº§n Ä‘áº§u tiÃªn Ä‘áº·t thÃ¬ shop lÃ m Ä‘áº§y Ä‘áº·n khÃ´ gÃ  sá»£i to ko vá»¥n Äƒn ráº¥t ngon. NhÆ°ng láº§n nÃ y Ä‘áº·t thÃ¬ lÆ°á»£ng cÃ¢n thiáº¿u sá»£i khÃ´ gÃ  thÃ¬ vá»¥n vÃ  bÃ©. ÄÆ°á»£c cÃ¡i lÃ  ship ráº¥t nhanh
2718,Ä‚n pháº£i miáº¿ng bá»‹ má»‘c mÃ  sá»£ luÃ´n ðŸ˜­ðŸ˜­
2719,KhÃ´ng ngon láº¯m!
2720,Ngon
2721,Sá»£i gÃ  yá»ƒu. VÃ³n cá»¥c k giÃ²n.  Cay vá»«a. 
2722,"QuÃ¡ tá»‡, má»‘c ko Äƒn Ä‘Æ°á»£c.       ..................\n"
2723,Mua 3 láº§n rá»“i Ã¡ nhÆ°ng láº§n nÃ y khÃ´ gÃ  hÆ¡i Æ°á»›t nhÆ°ng váº«n cho shop 5 sao ðŸ¥°
2724,"ChÆ°a Äƒn thá»­ nÃªn chÆ°a biáº¿t cháº¥t lÆ°á»£ng, nhÆ°ng shop nen giÃ¡n giáº¥y phÃ­a ngoÃ i tÃºi sp! Ko nÃªn Ä‘á»ƒ vÃ o bÃªn trong  sp!"
2725,"Thá»i gian giao hÃ ng nhanh chÃ³ng, Ä‘Ã³ng gÃ³i sáº£n pháº©m cáº©n tháº­n, báº¡n ship nhiá»‡t tÃ¬nh.  "
2726,Cáº£ Ä‘Ã³ng hÃ ng vÃ  giao hÃ ng Ä‘á»u lÃ¢u kinh khá»§ng
2727,Ship hÃ ng siÃªu lÃ¢u. NhÆ°ng khÃ´ gÃ  ngon.. nÃªn mua.
2728,ÄÃ£ mua ráº¥t nhiá»u láº§n. GÃ  ngon. Cay vá»«a. ThÆ¡m. KhÃ´ng vá»¥n. ÄÃ³ng gÃ³i Ä‘pej.Â 
2729,1 cÃ¢n Äƒn 9 láº¡ng thÃ´i Ã .... nhÆ°ng thÃ´i cá»© Ä‘Ã£ nháº­n hÃ ng cho shop thu há»“i tiá»n nhanh nhÃ©........
2730,Ngonnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn
2731,"Láº§n Ä‘áº§u mua, nhÆ°ng Äƒn khÃ¡ ngon. ÄÃ³ng gÃ³i vÃ  giao hÃ ng nhanh. "
2732,Giao nhanh Ä‘Ã³ng gÃ³i cáº­n tháº­n shop nhiá»‡t tÃ¬nh.....     ..........
2733,Ok luÃ´n nha. SÄƒn Ä‘c sale nÃªn giÃ¡ á»•n ........................
2734,ChÆ°a Äƒn mÃ  nguyÃªn lá»— nhÆ° nÃ y hÆ° GÃ  háº¿t
2735,"MÃ¬nh mua gÃ  cá»§a shop ráº¥t nhiá»u láº§n rá»“i nhÆ°ng mÃ  2 láº§n gáº§n Ä‘Ã¢y gÃ  bá»‹ Æ°á»›t quÃ¡, nhÃ¬n thá»±c sá»± ráº¥t máº¥t cáº£m tÃ¬nh! Mong shop chÃº Ã½ hÆ¡n áº¡! ChÃºc shop sáº½ luÃ´n giá»¯ Ä‘Æ°á»£c phong Ä‘á»™ vÃ  cháº¥t lÆ°á»£ng nhÆ° nhá»¯ng ngÃ y Ä‘áº§u tiÃªn!"
2736,mÃ¬nh nháº­n Ä‘Æ°á»£c hÃ ng rá»“i áº¡ khÃ´ gÃ  ngon nhÆ°ng cÃ³ Ä‘iá»u hÆ¡i giai xÃ­u áº¡ :((( nhÆ°ng k sao váº«n Ä‘Ã¡nh giÃ¡ cho shop 5sao hhihi
2737,Ngon ráº»
2738,Ngon mlem mlem \nGÃ  láº§n nÃ y má»m dai ngon hÆ¡n láº§n trÆ°á»›c mÃ¬nh mua tuy nhiÃªn thÃ¬ giÃ¡ cÅ©ng cao hÆ¡n 30k nhá»¯ng váº«n ok
2739,"ÄÃƒ NHáº¬N ÄÆ¯á»¢C HÃ€NG, giao nhanh. chÆ°a bÃ³c hÃ ng nÃªn chÆ°a bit cháº¥t lÆ°á»£ng tháº¿ nÃ o"
2740,"Mua láº§n 1 tháº¥y ráº¥t Æ°ng tá»« cÃ¡ch cbi hÃ ng Ä‘áº¿n Ä‘Ã³ng gÃ³i, nhÆ°ng láº§n 2 quÃ¡ tháº¥t vá»ng. Ä‚n bá»Ÿ, mÃ u nháº¡t tháº¿ch nhÆ° cho pháº©m mÃ u, ko cÃ²n cháº¥t lg nhÆ° xÆ°a. Äáº·c biá»‡t lÃ  láº§n nÃ y mua cÃ²n ko Ä‘á»§ Sá» LÆ¯á»¢NG, CÃ‚N THIáº¾U... "
2741,"GÃ  vá»‹ cay vá»«a, má»—i tÃºi ko bá»‹ quÃ¡ nhiá»u lÃ¡ chanh vÃ  á»›t quáº£ nhÆ° nhá»¯ng nÆ¡i khÃ¡c mÃ¬nh tá»«ng mua. Giao hÃ ng nhanh. Sáº½ tiáº¿p tá»¥c á»§ng há»™ shop"
2742,"ÄÃ£ mua ráº¥t nhiá»u láº§n . KhÃ´ gÃ  vá»«a, ngon láº¡i dáº» ná»¯a .............."
2743,GiÃ¡ ráº». Ä‚n táº¡m á»•n
2744,"Ä‚n ngon, sáº½ mua ná»¯a"
2745,Ä‚n gáº§n háº¿t rÃ¹i
2746,JjfjdudjhjsksnfiodkdnfjdkcjdbndhhdudufjisjdnfhjÄ‘mjd
2747,"KhÃ´ gÃ  láº§n nÃ y hÆ¡i Æ°á»›t, nhÆ°ng mÃ¬nh láº¡i thÃ­ch vá»‹ nhÆ° váº­y, m k cÃ¢n nÃªn cÅ©ng k biáº¿t cÃ³ Ä‘á»§ khá»‘i lÆ°á»£ng k"
2748,Ä‚n táº¡m dc nhÆ°ng k thÆ¡m vÃ  Ä‘áº­m Ä‘Ã  cho láº¯m hsdhuÄ‘ujfityer7e64eqfvjjjkklppppitee
2749,Äƒn vá»‹ k ngon báº±ng chá»— cÅ© m mua. ko Ä‘c khÃ´ giÃ²n láº¯m. hÆ¡i á»‰u. k cÃ³ lá». nhÆ°ng cÅ©ng phÃ¹ há»£p vá»›i giÃ¡ thÃ nh.
2750,"HÃ ng chuáº©nnnnnnnnnnnnnnnnnnnmnnnnnnnnnnnnn, nÃªn mua nhÃ© má»i ngÆ°á»i."
2751,Shop lÃ m Äƒn cho Ä‘Ã  hÃ²ag. ÄÃ³g thÃ¬ thiáº¿u hÃ g. 1kg cÃ³ 8 láº¡ng
2752,"GÃ  ngon, vá»‹ Ä‘áº·m Ä‘Ã , má»m. NÃªn mua mn nhÃ©"
2753,"Nhanh, chua dÃ¹ng nÃªn k biáº¿t, uinh anh vÃ  video mang tc nhan xu. "
2754,KhÃ´ gÃ  vá»¥n
2755,"Giao hÃ ng nhanh, há»— trá»£ KH nhiá»‡t tÃ¬nh .............[,,,,,,,,"
2756,"ÄÃ£ gá»i khÃ´ gÃ  nhÆ°ng ko Ä‘c khÃ´ ,mÃ  láº¡i Æ°á»›t quÃ¡ ,láº§n trÆ°á»›c ngon hÆ¡n .vá»›i giÃ¡ thÃ nh nÃ y thÃ¬ cÅ©ng há»£p lÃ½ ."
2757,Giao hÃ ng Ä‘áº§y Ä‘á»§ pháº£i nÃ³i lÃ  siÃªu Æ°ng Ã½ sáº½ á»§ng há»™ shop láº§n sauÂ 
2758,"Mai shop Ä‘á»•i láº¡i vÃ  vá»¥n khÃ´ gÃ  dÃ¹m em nha :)), ghi lÃ  thá»‹t gÃ  xÃ© mÃ  tháº¥y vá»¥n khÃ´ng, ngá»t ghÃª lÃªn Ä‘Æ°á»£c k tháº¥y cay gÃ¬, má»Ÿ ra Äƒn Ä‘c máº¥y cÃ¡i thÃ¬ tháº¥y 1 cá»¥c váº£i trong gÃ³i chÃ¡n k buá»“n Äƒn ná»¯a, cáº¡ch nheðŸ‘"
2759,Ngonnnn
2760,ChÆ°a Äƒn thá»­ nhÆ°ng cÃ³ 1 tÃºi vá»¥n quÃ¡...vá»¥n láº¯m luÃ´n Ã½.
2761,Sáº£n pháº©m ngon cháº¥t lÆ°á»£ng sáº½ á»§ng há»™ shopðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°
2762,"Láº§n nÃ y Ä‘áº·t k Ä‘c giÃ²n nhÆ° láº§n trc, thá»‹t bá»‹ má»m, báº¿t vÃ  bá»Ÿ bá»Ÿ hÆ¡n. NhÆ°ng thÃ´i táº¡m cháº¥p nháº­n vÃ¬ Ä‘á»“ Äƒn váº·t bá»• ráº»"
2763,Mua láº§n nÃ y lÃ  láº§n thá»© 3 rá»“i. 2 láº§n trc ok. Láº§n tá»›i nÃ y thÃ¬ hÆ¡i vá»¥n
2764,"GÃ  hÆ¡i Æ°á»›t, khÃ´ hÆ¡n sáº½ ngon hÆ¡n"
2765,KhÃ´ gÃ  Äƒn ngon nhÃ© Shop. Thanks
2766,"Ráº¥t ngon, nhÆ°ng giao hÃ ng hÆ¡i lÃ¢u"
2767,KhÃ´ gÃ  hÆ¡i khÃ´ vÃ  cá»©nggggg nma váº«n ngon. 8Ä‘\n..................
2768,"Ä‚n vÃ´ Ä‘au bá»¥ng =((\nKo pháº£i láº§n 1 láº§n 2 mÃ  láº§n nÃ o cx váº­y, nghi váº¥n cháº¥t lÆ°á»£ng"
2769,"Ä‚n ngon, k cay láº¯m nÃªn vá»«a miá»‡ng"
2770,"Sáº£n pháº©m cÃ¢n thiáº¿u. Má»—i gÃ³i thiáº¿u 0,5g"
2771,KhÃ´ gÃ  bá»‹ bá»Ÿ vÃ  cÃ³ nhá»¯ng miáº¿ng mÃ¹i ráº¥t láº¡ ko dÃ¡m Äƒn ná»¯a
2772,"BÃ© nhÃ  mÃ¬nh ráº¥t thÃ­ch Äƒn, thá»‹t gÃ  má»m, hÆ¡i ngá»t chÃºt xÃ­u,cay nháº¹. MÃ¬nh thÃ¬ thÃ­ch cay hÆ¡n tÃ­ ná»¯a "
2773,Ráº¥t cháº¥t lÆ°á»£ng
2774,"KhÃ´ gÃ  ngon Ä‘áº§y Ä‘áº·n khÃ´ ngon ,gÃ³i trong tÃºi zip nÃªn ráº¥t ok"
2775,San pháº©m ok 
2776,Giao nhanh Ä‘Ã³ng gÃ³i cáº©n tháº­n
2777,"ÄÃ£ nháº­n Ä‘Æ°á»£c hÃ ng, mÃ¬nh Ä‘á»ƒ Ä‘áº¿n táº¿t má»›i Äƒn nÃªn chÆ°a Ä‘Ã¡nh giÃ¡ cháº¥t lÆ°á»£ng Ä‘Æ°á»£c, máº«u mÃ£ nhÆ° hÃ¬nh, hÃ ng má»›i luÃ´n date xa"
2778,HÃ ng ok.nhÆ°ng hÆ¡i á»‰u khÃ´ng giÃ²n nhÆ° shop khÃ¡c
2779,"Mua láº§n 2 cá»§a shop rá»“i, thá»‹t khÃ¡ ngon, má»m, mÃ¬nh Äƒn ráº¥t vá»«a miá»‡ng....\nLikes"
2780,"1kg Äƒn má»‡t luÃ´n Ã¡, nhiá»u dÃ£ mannnnn......................."
